android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Attribute -> b.a.b.d:
    common.Logger logger -> b
    int options -> c
    int word -> d
    jxl.WorkbookSettings settings -> e
    jxl.biff.formula.VariableArgFunction ifConditions -> f
    java.lang.Class class$jxl$biff$formula$Attribute -> a
    void setIfConditions(jxl.biff.formula.VariableArgFunction) -> a
    int read(byte[],int) -> a
    boolean isSum() -> a
    boolean isIf() -> b
    void getOperands(java.util.Stack) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.BinaryOperator -> b.a.b.e:
    int read(byte[],int) -> a
    void getOperands(java.util.Stack) -> a
jxl.biff.formula.BooleanValue -> b.a.b.f:
    boolean value -> a
    int read(byte[],int) -> a
jxl.biff.formula.BuiltInFunction -> b.a.b.g:
    common.Logger logger -> b
    jxl.biff.formula.Function function -> c
    jxl.WorkbookSettings settings -> d
    java.lang.Class class$jxl$biff$formula$BuiltInFunction -> a
    int read(byte[],int) -> a
    void getOperands(java.util.Stack) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.CellReference -> b.a.b.h:
    common.Logger logger -> b
    boolean columnRelative -> c
    boolean rowRelative -> d
    int column -> e
    int row -> f
    jxl.Cell relativeTo -> g
    java.lang.Class class$jxl$biff$formula$CellReference -> a
    int read(byte[],int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.CellReference3d -> b.a.b.i:
    common.Logger logger -> b
    boolean columnRelative -> c
    boolean rowRelative -> d
    int column -> e
    int row -> f
    jxl.Cell relativeTo -> g
    int sheet -> h
    jxl.biff.formula.ExternalSheet workbook -> i
    java.lang.Class class$jxl$biff$formula$CellReference3d -> a
    int read(byte[],int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.CellReferenceError -> b.a.b.j:
    common.Logger logger -> b
    java.lang.Class class$jxl$biff$formula$CellReferenceError -> a
    int read(byte[],int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Concatenate -> b.a.b.k:
jxl.biff.formula.Divide -> b.a.b.l:
jxl.biff.formula.DoubleValue -> b.a.b.m:
    common.Logger logger -> b
    double value -> c
    java.lang.Class class$jxl$biff$formula$DoubleValue -> a
    int read(byte[],int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Equal -> b.a.b.n:
jxl.biff.formula.ExternalSheet -> b.a.b.o:
    jxl.read.biff.BOFRecord getWorkbookBof() -> d
jxl.biff.formula.FormulaErrorCode -> b.a.b.p:
    int errorCode -> i
    java.lang.String description -> j
    jxl.biff.formula.FormulaErrorCode[] codes -> k
    jxl.biff.formula.FormulaErrorCode UNKNOWN -> a
    jxl.biff.formula.FormulaErrorCode NULL -> b
    jxl.biff.formula.FormulaErrorCode DIV0 -> c
    jxl.biff.formula.FormulaErrorCode VALUE -> d
    jxl.biff.formula.FormulaErrorCode REF -> e
    jxl.biff.formula.FormulaErrorCode NAME -> f
    jxl.biff.formula.FormulaErrorCode NUM -> g
    jxl.biff.formula.FormulaErrorCode NA -> h
    java.lang.String getDescription() -> a
    jxl.biff.formula.FormulaErrorCode getErrorCode(int) -> a
jxl.biff.formula.FormulaException -> b.a.b.q:
    jxl.biff.formula.FormulaException$FormulaMessage UNRECOGNIZED_TOKEN -> a
    jxl.biff.formula.FormulaException$FormulaMessage UNRECOGNIZED_FUNCTION -> b
    jxl.biff.formula.FormulaException$FormulaMessage BIFF8_SUPPORTED -> c
    jxl.biff.formula.FormulaException$FormulaMessage LEXICAL_ERROR -> d
    jxl.biff.formula.FormulaException$FormulaMessage INCORRECT_ARGUMENTS -> e
    jxl.biff.formula.FormulaException$FormulaMessage SHEET_REF_NOT_FOUND -> f
    jxl.biff.formula.FormulaException$FormulaMessage CELL_NAME_NOT_FOUND -> g
jxl.biff.formula.FormulaException$FormulaMessage -> b.a.b.r:
    java.lang.String message -> a
    java.lang.String access$000(jxl.biff.formula.FormulaException$FormulaMessage) -> a
jxl.biff.formula.FormulaParser -> b.a.b.s:
    common.Logger logger -> b
    jxl.biff.formula.Parser parser -> c
    java.lang.Class class$jxl$biff$formula$FormulaParser -> a
    void parse() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Function -> b.a.b.t:
    common.Logger logger -> dB
    int code -> dC
    java.lang.String name -> dD
    int numArgs -> dE
    jxl.biff.formula.Function[] functions -> dF
    jxl.biff.formula.Function COUNT -> a
    jxl.biff.formula.Function ATTRIBUTE -> b
    jxl.biff.formula.Function ISNA -> c
    jxl.biff.formula.Function ISERROR -> d
    jxl.biff.formula.Function SUM -> e
    jxl.biff.formula.Function AVERAGE -> f
    jxl.biff.formula.Function MIN -> g
    jxl.biff.formula.Function MAX -> h
    jxl.biff.formula.Function ROW -> i
    jxl.biff.formula.Function COLUMN -> j
    jxl.biff.formula.Function NA -> k
    jxl.biff.formula.Function NPV -> l
    jxl.biff.formula.Function STDEV -> m
    jxl.biff.formula.Function DOLLAR -> n
    jxl.biff.formula.Function FIXED -> o
    jxl.biff.formula.Function SIN -> p
    jxl.biff.formula.Function COS -> q
    jxl.biff.formula.Function TAN -> r
    jxl.biff.formula.Function ATAN -> s
    jxl.biff.formula.Function PI -> t
    jxl.biff.formula.Function SQRT -> u
    jxl.biff.formula.Function EXP -> v
    jxl.biff.formula.Function LN -> w
    jxl.biff.formula.Function LOG10 -> x
    jxl.biff.formula.Function ABS -> y
    jxl.biff.formula.Function INT -> z
    jxl.biff.formula.Function SIGN -> A
    jxl.biff.formula.Function ROUND -> B
    jxl.biff.formula.Function LOOKUP -> C
    jxl.biff.formula.Function INDEX -> D
    jxl.biff.formula.Function REPT -> E
    jxl.biff.formula.Function MID -> F
    jxl.biff.formula.Function LEN -> G
    jxl.biff.formula.Function VALUE -> H
    jxl.biff.formula.Function TRUE -> I
    jxl.biff.formula.Function FALSE -> J
    jxl.biff.formula.Function AND -> K
    jxl.biff.formula.Function OR -> L
    jxl.biff.formula.Function NOT -> M
    jxl.biff.formula.Function MOD -> N
    jxl.biff.formula.Function DCOUNT -> O
    jxl.biff.formula.Function DSUM -> P
    jxl.biff.formula.Function DAVERAGE -> Q
    jxl.biff.formula.Function DMIN -> R
    jxl.biff.formula.Function DMAX -> S
    jxl.biff.formula.Function DSTDEV -> T
    jxl.biff.formula.Function VAR -> U
    jxl.biff.formula.Function DVAR -> V
    jxl.biff.formula.Function TEXT -> W
    jxl.biff.formula.Function LINEST -> X
    jxl.biff.formula.Function TREND -> Y
    jxl.biff.formula.Function LOGEST -> Z
    jxl.biff.formula.Function GROWTH -> aa
    jxl.biff.formula.Function PV -> ab
    jxl.biff.formula.Function FV -> ac
    jxl.biff.formula.Function NPER -> ad
    jxl.biff.formula.Function PMT -> ae
    jxl.biff.formula.Function RATE -> af
    jxl.biff.formula.Function RAND -> ag
    jxl.biff.formula.Function MATCH -> ah
    jxl.biff.formula.Function DATE -> ai
    jxl.biff.formula.Function TIME -> aj
    jxl.biff.formula.Function DAY -> ak
    jxl.biff.formula.Function MONTH -> al
    jxl.biff.formula.Function YEAR -> am
    jxl.biff.formula.Function WEEKDAY -> an
    jxl.biff.formula.Function HOUR -> ao
    jxl.biff.formula.Function MINUTE -> ap
    jxl.biff.formula.Function SECOND -> aq
    jxl.biff.formula.Function NOW -> ar
    jxl.biff.formula.Function AREAS -> as
    jxl.biff.formula.Function ROWS -> at
    jxl.biff.formula.Function COLUMNS -> au
    jxl.biff.formula.Function OFFSET -> av
    jxl.biff.formula.Function SEARCH -> aw
    jxl.biff.formula.Function TRANSPOSE -> ax
    jxl.biff.formula.Function ERROR -> ay
    jxl.biff.formula.Function TYPE -> az
    jxl.biff.formula.Function ATAN2 -> aA
    jxl.biff.formula.Function ASIN -> aB
    jxl.biff.formula.Function ACOS -> aC
    jxl.biff.formula.Function CHOOSE -> aD
    jxl.biff.formula.Function HLOOKUP -> aE
    jxl.biff.formula.Function VLOOKUP -> aF
    jxl.biff.formula.Function ISREF -> aG
    jxl.biff.formula.Function LOG -> aH
    jxl.biff.formula.Function CHAR -> aI
    jxl.biff.formula.Function LOWER -> aJ
    jxl.biff.formula.Function UPPER -> aK
    jxl.biff.formula.Function PROPER -> aL
    jxl.biff.formula.Function LEFT -> aM
    jxl.biff.formula.Function RIGHT -> aN
    jxl.biff.formula.Function EXACT -> aO
    jxl.biff.formula.Function TRIM -> aP
    jxl.biff.formula.Function REPLACE -> aQ
    jxl.biff.formula.Function SUBSTITUTE -> aR
    jxl.biff.formula.Function CODE -> aS
    jxl.biff.formula.Function FIND -> aT
    jxl.biff.formula.Function CELL -> aU
    jxl.biff.formula.Function ISERR -> aV
    jxl.biff.formula.Function ISTEXT -> aW
    jxl.biff.formula.Function ISNUMBER -> aX
    jxl.biff.formula.Function ISBLANK -> aY
    jxl.biff.formula.Function T -> aZ
    jxl.biff.formula.Function N -> ba
    jxl.biff.formula.Function DATEVALUE -> bb
    jxl.biff.formula.Function TIMEVALUE -> bc
    jxl.biff.formula.Function SLN -> bd
    jxl.biff.formula.Function SYD -> be
    jxl.biff.formula.Function DDB -> bf
    jxl.biff.formula.Function INDIRECT -> bg
    jxl.biff.formula.Function CLEAN -> bh
    jxl.biff.formula.Function MDETERM -> bi
    jxl.biff.formula.Function MINVERSE -> bj
    jxl.biff.formula.Function MMULT -> bk
    jxl.biff.formula.Function IPMT -> bl
    jxl.biff.formula.Function PPMT -> bm
    jxl.biff.formula.Function COUNTA -> bn
    jxl.biff.formula.Function PRODUCT -> bo
    jxl.biff.formula.Function FACT -> bp
    jxl.biff.formula.Function DPRODUCT -> bq
    jxl.biff.formula.Function ISNONTEXT -> br
    jxl.biff.formula.Function STDEVP -> bs
    jxl.biff.formula.Function VARP -> bt
    jxl.biff.formula.Function DSTDEVP -> bu
    jxl.biff.formula.Function DVARP -> bv
    jxl.biff.formula.Function TRUNC -> bw
    jxl.biff.formula.Function ISLOGICAL -> bx
    jxl.biff.formula.Function DCOUNTA -> by
    jxl.biff.formula.Function FINDB -> bz
    jxl.biff.formula.Function SEARCHB -> bA
    jxl.biff.formula.Function REPLACEB -> bB
    jxl.biff.formula.Function LEFTB -> bC
    jxl.biff.formula.Function RIGHTB -> bD
    jxl.biff.formula.Function MIDB -> bE
    jxl.biff.formula.Function LENB -> bF
    jxl.biff.formula.Function ROUNDUP -> bG
    jxl.biff.formula.Function ROUNDDOWN -> bH
    jxl.biff.formula.Function RANK -> bI
    jxl.biff.formula.Function ADDRESS -> bJ
    jxl.biff.formula.Function AYS360 -> bK
    jxl.biff.formula.Function ODAY -> bL
    jxl.biff.formula.Function VDB -> bM
    jxl.biff.formula.Function MEDIAN -> bN
    jxl.biff.formula.Function SUMPRODUCT -> bO
    jxl.biff.formula.Function SINH -> bP
    jxl.biff.formula.Function COSH -> bQ
    jxl.biff.formula.Function TANH -> bR
    jxl.biff.formula.Function ASINH -> bS
    jxl.biff.formula.Function ACOSH -> bT
    jxl.biff.formula.Function ATANH -> bU
    jxl.biff.formula.Function INFO -> bV
    jxl.biff.formula.Function AVEDEV -> bW
    jxl.biff.formula.Function BETADIST -> bX
    jxl.biff.formula.Function GAMMALN -> bY
    jxl.biff.formula.Function BETAINV -> bZ
    jxl.biff.formula.Function BINOMDIST -> ca
    jxl.biff.formula.Function CHIDIST -> cb
    jxl.biff.formula.Function CHIINV -> cc
    jxl.biff.formula.Function COMBIN -> cd
    jxl.biff.formula.Function CONFIDENCE -> ce
    jxl.biff.formula.Function CRITBINOM -> cf
    jxl.biff.formula.Function EVEN -> cg
    jxl.biff.formula.Function EXPONDIST -> ch
    jxl.biff.formula.Function FDIST -> ci
    jxl.biff.formula.Function FINV -> cj
    jxl.biff.formula.Function FISHER -> ck
    jxl.biff.formula.Function FISHERINV -> cl
    jxl.biff.formula.Function FLOOR -> cm
    jxl.biff.formula.Function GAMMADIST -> cn
    jxl.biff.formula.Function GAMMAINV -> co
    jxl.biff.formula.Function CEILING -> cp
    jxl.biff.formula.Function HYPGEOMDIST -> cq
    jxl.biff.formula.Function LOGNORMDIST -> cr
    jxl.biff.formula.Function LOGINV -> cs
    jxl.biff.formula.Function NEGBINOMDIST -> ct
    jxl.biff.formula.Function NORMDIST -> cu
    jxl.biff.formula.Function NORMSDIST -> cv
    jxl.biff.formula.Function NORMINV -> cw
    jxl.biff.formula.Function NORMSINV -> cx
    jxl.biff.formula.Function STANDARDIZE -> cy
    jxl.biff.formula.Function ODD -> cz
    jxl.biff.formula.Function PERMUT -> cA
    jxl.biff.formula.Function POISSON -> cB
    jxl.biff.formula.Function TDIST -> cC
    jxl.biff.formula.Function WEIBULL -> cD
    jxl.biff.formula.Function SUMXMY2 -> cE
    jxl.biff.formula.Function SUMX2MY2 -> cF
    jxl.biff.formula.Function SUMX2PY2 -> cG
    jxl.biff.formula.Function CHITEST -> cH
    jxl.biff.formula.Function CORREL -> cI
    jxl.biff.formula.Function COVAR -> cJ
    jxl.biff.formula.Function FORECAST -> cK
    jxl.biff.formula.Function FTEST -> cL
    jxl.biff.formula.Function INTERCEPT -> cM
    jxl.biff.formula.Function PEARSON -> cN
    jxl.biff.formula.Function RSQ -> cO
    jxl.biff.formula.Function STEYX -> cP
    jxl.biff.formula.Function SLOPE -> cQ
    jxl.biff.formula.Function TTEST -> cR
    jxl.biff.formula.Function PROB -> cS
    jxl.biff.formula.Function DEVSQ -> cT
    jxl.biff.formula.Function GEOMEAN -> cU
    jxl.biff.formula.Function HARMEAN -> cV
    jxl.biff.formula.Function SUMSQ -> cW
    jxl.biff.formula.Function KURT -> cX
    jxl.biff.formula.Function SKEW -> cY
    jxl.biff.formula.Function ZTEST -> cZ
    jxl.biff.formula.Function LARGE -> da
    jxl.biff.formula.Function SMALL -> db
    jxl.biff.formula.Function QUARTILE -> dc
    jxl.biff.formula.Function PERCENTILE -> dd
    jxl.biff.formula.Function PERCENTRANK -> de
    jxl.biff.formula.Function MODE -> df
    jxl.biff.formula.Function TRIMMEAN -> dg
    jxl.biff.formula.Function TINV -> dh
    jxl.biff.formula.Function CONCATENATE -> di
    jxl.biff.formula.Function POWER -> dj
    jxl.biff.formula.Function RADIANS -> dk
    jxl.biff.formula.Function DEGREES -> dl
    jxl.biff.formula.Function SUBTOTAL -> dm
    jxl.biff.formula.Function SUMIF -> dn
    jxl.biff.formula.Function COUNTIF -> do
    jxl.biff.formula.Function COUNTBLANK -> dp
    jxl.biff.formula.Function HYPERLINK -> dq
    jxl.biff.formula.Function AVERAGEA -> dr
    jxl.biff.formula.Function MAXA -> ds
    jxl.biff.formula.Function MINA -> dt
    jxl.biff.formula.Function STDEVPA -> du
    jxl.biff.formula.Function VARPA -> dv
    jxl.biff.formula.Function STDEVA -> dw
    jxl.biff.formula.Function VARA -> dx
    jxl.biff.formula.Function IF -> dy
    jxl.biff.formula.Function UNKNOWN -> dz
    java.lang.Class class$jxl$biff$formula$Function -> dA
    int hashCode() -> hashCode
    int getNumArgs() -> a
    jxl.biff.formula.Function getFunction(int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.GreaterEqual -> b.a.b.u:
jxl.biff.formula.GreaterThan -> b.a.b.v:
jxl.biff.formula.IntegerValue -> b.a.b.w:
    common.Logger logger -> b
    double value -> c
    boolean outOfRange -> d
    java.lang.Class class$jxl$biff$formula$IntegerValue -> a
    int read(byte[],int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.LessEqual -> b.a.b.x:
jxl.biff.formula.LessThan -> b.a.b.y:
jxl.biff.formula.MemFunc -> b.a.b.z:
    int length -> a
    jxl.biff.formula.ParseItem[] subExpression -> b
    int read(byte[],int) -> a
    int getLength() -> a
    void setSubExpression(jxl.biff.formula.ParseItem[]) -> a
jxl.biff.formula.MissingArg -> b.a.b.aa:
    int read(byte[],int) -> a
jxl.biff.formula.Multiply -> b.a.b.ab:
jxl.biff.formula.Name -> b.a.b.ac:
    int read(byte[],int) -> a
jxl.biff.formula.NameRange -> b.a.b.ad:
    jxl.biff.WorkbookMethods nameTable -> a
    java.lang.String name -> b
    int index -> c
    int read(byte[],int) -> a
jxl.biff.formula.NotEqual -> b.a.b.ae:
jxl.biff.formula.NumberValue -> b.a.b.af:
jxl.biff.formula.Operand -> b.a.b.ag:
jxl.biff.formula.Operator -> b.a.b.ah:
    jxl.biff.formula.ParseItem[] operands -> a
    void add(jxl.biff.formula.ParseItem) -> a
    void getOperands(java.util.Stack) -> a
jxl.biff.formula.Parenthesis -> b.a.b.ai:
    int read(byte[],int) -> a
    void getOperands(java.util.Stack) -> a
jxl.biff.formula.ParseItem -> b.a.b.aj:
    jxl.biff.formula.ParseItem parent -> a
    boolean volatileFunction -> b
    boolean alternateCode -> c
    void setParent(jxl.biff.formula.ParseItem) -> b
jxl.biff.formula.Parser -> b.a.b.ak:
    void parse() -> a
jxl.biff.formula.Percent -> b.a.b.al:
jxl.biff.formula.Power -> b.a.b.am:
jxl.biff.formula.SharedFormulaArea -> b.a.b.an:
    int columnFirst -> a
    int rowFirst -> b
    int columnLast -> c
    int rowLast -> d
    boolean columnFirstRelative -> e
    boolean rowFirstRelative -> f
    boolean columnLastRelative -> g
    boolean rowLastRelative -> h
    jxl.Cell relativeTo -> i
    int read(byte[],int) -> a
jxl.biff.formula.SharedFormulaCellReference -> b.a.b.ao:
    boolean columnRelative -> a
    boolean rowRelative -> b
    int column -> c
    int row -> d
    jxl.Cell relativeTo -> e
    int read(byte[],int) -> a
jxl.biff.formula.StringValue -> b.a.b.ap:
    common.Logger logger -> b
    java.lang.String value -> c
    jxl.WorkbookSettings settings -> d
    java.lang.Class class$jxl$biff$formula$StringValue -> a
    int read(byte[],int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Subtract -> b.a.b.aq:
jxl.biff.formula.Token -> b.a.b.ar:
    int[] value -> a
    java.util.HashMap tokens -> M
    jxl.biff.formula.Token REF -> b
    jxl.biff.formula.Token REF3D -> c
    jxl.biff.formula.Token MISSING_ARG -> d
    jxl.biff.formula.Token STRING -> e
    jxl.biff.formula.Token BOOL -> f
    jxl.biff.formula.Token INTEGER -> g
    jxl.biff.formula.Token DOUBLE -> h
    jxl.biff.formula.Token REFERR -> i
